I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
Labelle cap, 2de3, [Labelle cap | Passion]
Labelle cap, 2de4, [Labelle cap | Ocean]
Labelle cap, 2de5, [Labelle cap | Sunset]
Labelle cap, 2de6, [Labelle cap | Love]
Labelle hat, 2699, [Labelle hat | Twilight]
Labelle hat, 2de7, [Labelle hat | Midnight]
Labelle hat, 2de8, [Labelle hat | Passion]
Labelle hat, 2de9, [Labelle hat | Ocean]
Labelle hat, 2dea, [Labelle hat | Sunset]
Labelle hat, 2deb, [Labelle hat | Love]
Nook Inc. cap, 15fb, [Nook Inc. cap | Green]
Nook Inc. bandanna, 15fc, [Nook Inc. bandanna | Yellow]
rain hat, 1ce2, [rain hat | Yellow]
rain hat, 2561, [rain hat | Green]
rain hat, 2562, [rain hat | Pink]
rain hat, 2563, [rain hat | Blue]
rain hat, 2564, [rain hat | Red]
rain hat, 2565, [rain hat | Black]
rain hat, 2566, [rain hat | Purple]
rain hat, 2567, [rain hat | Beige]
tropical hat, 2b35, [tropical hat | Mint]
tropical hat, 2f09, [tropical hat | White]
tropical hat, 2f0a, [tropical hat | Blue]
tropical hat, 2f4e, [tropical hat | Yellow]
tropical hat, 2f4f, [tropical hat | Pink]
tubeteika, 2aa1, [tubeteika | Red]
tubeteika, 2efe, [tubeteika | Blue]
tubeteika, 2eff, [tubeteika | Camel]
tubeteika, 2f00, [tubeteika | Purple]
matanpushi, 2aa2, [matanpushi | Blue]
matanpushi, 2f01, [matanpushi | Brown]
matanpushi, 2f02, [matanpushi | Red]
DAL cap, 2f64, [DAL cap | Blue]
OK Motors cap, 3088, [OK Motors cap | White]
earth-egg shell, 3097, [earth-egg shell | Red]
stone-egg shell, 3098, [stone-egg shell | Yellow]
leaf-egg shell, 3099, [leaf-egg shell | Green]
wood-egg shell, 309a, [wood-egg shell | Orange]
sky-egg shell, 309b, [sky-egg shell | Blue]
water-egg shell, 309c, [water-egg shell | Purple]
Bunny Day crown, 309d, [Bunny Day crown | Colorful]
egg party hat, 309e, [egg party hat | Colorful]
school hat, 1283, [school hat | Yellow]
school hat, 2a73, [school hat | Navy blue]
New Year's hat, 12bf, [New Year's hat | Red]
New Year's hat, 1442, [New Year's hat | Blue]
New Year's hat, 1443, [New Year's hat | Yellow]
New Year's hat, 1444, [New Year's hat | Green]
New Year's hat, 1445, [New Year's hat | Orange]
New Year's hat, 1446, [New Year's hat | Purple]
New Year's hat, 1447, [New Year's hat | Pink]
New Year's hat, 1448, [New Year's hat | Light blue]
birthday hat, 12c0, [birthday hat | Blue]
birthday hat, 2b17, [birthday hat | Yellow]
birthday hat, 2b18, [birthday hat | Pink]
hyacinth crown, 13e8, [hyacinth crown | Red]
cool hyacinth crown, 13e9, [cool hyacinth crown | Blue]
purple hyacinth crown, 13ea, [purple hyacinth crown | Purple]
windflower crown, 13eb, [windflower crown | Colorful]
cool windflower crown, 13ec, [cool windflower crown | Colorful]
purple windflower crown, 13ed, [purple windflower crown | Purple]
tulip crown, 13ee, [tulip crown | Colorful]
chic tulip crown, 13ef, [chic tulip crown | Colorful]
dark tulip crown, 13f0, [dark tulip crown | Dark red]
pansy crown, 13f1, [pansy crown | Colorful]
cool pansy crown, 13f2, [cool pansy crown | Colorful]
purple pansy crown, 13f3, [purple pansy crown | Purple]
cosmos crown, 13f4, [cosmos crown | Colorful]
lovely cosmos crown, 13f5, [lovely cosmos crown | Colorful]
dark cosmos crown, 13f6, [dark cosmos crown | Dark red]
rose crown, 13f7, [rose crown | Colorful]
cute rose crown, 13f8, [cute rose crown | Colorful]
chic rose crown, 13f9, [chic rose crown | Purple]
lily crown, 13fa, [lily crown | Colorful]
cute lily crown, 13fb, [cute lily crown | Colorful]
dark lily crown, 13fc, [dark lily crown | Dark red]
mum crown, 13fd, [mum crown | Colorful]
chic mum crown, 13fe, [chic mum crown | Colorful]
simple mum crown, 13ff, [simple mum crown | Green]
mesh cap, 1408, [mesh cap | Purple]
mesh cap, 2cf2, [mesh cap | Red]
mesh cap, 2cf3, [mesh cap | Pink]
mesh cap, 2cf4, [mesh cap | Green]
mesh cap, 2cf5, [mesh cap | Orange]
mesh cap, 2cf6, [mesh cap | Yellow]
mesh cap, 2cf7, [mesh cap | Black]
top hat, 1409, [top hat | Black]
top hat, 2b19, [top hat | White]
top hat, 2b1a, [top hat | Brown]
top hat, 2b1b, [top hat | Purple]
top hat, 2b1c, [top hat | Red]
top hat, 2b1d, [top hat | Blue]
explorer's hat, 1410, [explorer's hat | Camel]
explorer's hat, 2e21, [explorer's hat | Avocado]
explorer's hat, 2e22, [explorer's hat | Beige]
explorer's hat, 2e23, [explorer's hat | Blue]
scholar's hat, 1411, [scholar's hat | Red]
scholar's hat, 2e5b, [scholar's hat | Green]
scholar's hat, 2e5c, [scholar's hat | Blue]
scholar's hat, 2e5d, [scholar's hat | Yellow]
sombrero, 1412, [sombrero | Natural & red]
sombrero, 2a74, [sombrero | Natural & green]
sombrero, 2a75, [sombrero | Navy blue]
sombrero, 2a76, [sombrero | Green]
sombrero, 2a77, [sombrero | White]
sombrero, 2a78, [sombrero | Red]
sombrero, 2a79, [sombrero | Blue]
sombrero, 2a7a, [sombrero | Orange]
safety helmet, 1413, [safety helmet | Yellow]
safety helmet, 27e7, [safety helmet | Blue]
safety helmet, 27e8, [safety helmet | Orange]
safety helmet, 27e9, [safety helmet | Green]
safety helmet, 27ea, [safety helmet | Black]
chef's hat, 1414, [chef's hat | White]
police cap, 1415, [police cap | Navy blue]
bamboo hat, 1417, [bamboo hat | Beige]
faux-fur hat, 1418, [faux-fur hat | Beige]
faux-fur hat, 2aa8, [faux-fur hat | Brown]
faux-fur hat, 2aa9, [faux-fur hat | Gray]
faux-fur hat, 2aaa, [faux-fur hat | Black]
faux-fur hat, 2aab, [faux-fur hat | Pink]
faux-fur hat, 2aac, [faux-fur hat | White]
faux-fur hat, 2aad, [faux-fur hat | Red]
do-rag, 1419, [do-rag | Yellow]
do-rag, 29f8, [do-rag | Blue]
do-rag, 29f9, [do-rag | Red]
do-rag, 29fa, [do-rag | Pink]
do-rag, 29fb, [do-rag | Black]
do-rag, 29fc, [do-rag | Purple]
do-rag, 29fd, [do-rag | Green]
do-rag, 29fe, [do-rag | Beige]
knit hat, 141a, [knit hat | Black]
knit hat, 1ae0, [knit hat | White]
knit hat, 1ae1, [knit hat | Gray]
knit hat, 1ae2, [knit hat | Ochre]
knit hat, 2dd3, [knit hat | Red]
knit hat, 2dd4, [knit hat | Blue]
knit hat, 2dd5, [knit hat | Green]
knit hat, 2dd6, [knit hat | Pink]
paperboy cap, 141b, [paperboy cap | Brown]
paperboy cap, 2cf8, [paperboy cap | Gray]
paperboy cap, 2cf9, [paperboy cap | Green]
paperboy cap, 2cfa, [paperboy cap | Blue]
paperboy cap, 2cfb, [paperboy cap | Red]
plain cap, 141c, [plain cap | Gray]
plain cap, 2cfc, [plain cap | Beige]
plain cap, 2cfd, [plain cap | Red]
plain cap, 2cfe, [plain cap | Blue]
plain cap, 2cff, [plain cap | Green]
sailor's hat, 1491, [sailor's hat | White]
sailor's hat, 29ff, [sailor's hat | Navy blue]
sailor's hat, 2a00, [sailor's hat | Blue]
viking helmet, 1492, [viking helmet | Gray]
viking helmet, 260b, [viking helmet | Brown]
viking helmet, 260c, [viking helmet | Blue]
mage's hat, 147d, [mage's hat | Black]
mage's hat, 2e43, [mage's hat | Blue]
mage's hat, 2e44, [mage's hat | White]
mage's hat, 2e45, [mage's hat | Red]
denim cap, 1488, [denim cap | Blue]
denim cap, 2d00, [denim cap | Light blue]
denim cap, 2d01, [denim cap | Black]
denim cap, 2d02, [denim cap | White]
cycling cap, 1489, [cycling cap | Blue]
cycling cap, 2d94, [cycling cap | Black & blue]
cycling cap, 2d95, [cycling cap | Black & red]
cycling cap, 2d96, [cycling cap | Yellow & avocado]
cycling cap, 2d97, [cycling cap | Red & green]
cycling cap, 2d98, [cycling cap | Red]
cycling cap, 2d99, [cycling cap | Lime & purple]
cycling cap, 2d9a, [cycling cap | Blue & purple]
outdoor hat, 148a, [outdoor hat | Orange]
outdoor hat, 2b1e, [outdoor hat | Blue]
outdoor hat, 2b1f, [outdoor hat | Purple]
outdoor hat, 2b20, [outdoor hat | Red]
outdoor hat, 2b21, [outdoor hat | Yellow]
outdoor hat, 2b22, [outdoor hat | Light blue]
outdoor hat, 2b23, [outdoor hat | Green]
outdoor hat, 2b24, [outdoor hat | Beige]
straw boater, 148b, [straw boater | Cream]
straw boater, 2a7b, [straw boater | Beige]
straw boater, 2a7c, [straw boater | Light brown]
straw boater, 2a7d, [straw boater | Brown]
straw boater, 2a7e, [straw boater | Dark brown]
straw boater, 2a7f, [straw boater | Monotone]
straw boater, 2a80, [straw boater | Light blue]
straw boater, 2a81, [straw boater | Pink]
beret, 148c, [beret | Berry red]
beret, 2d03, [beret | Blue]
beret, 2d04, [beret | Green]
beret, 2d05, [beret | Mustard]
beret, 2d06, [beret | Gray]
beret, 2d07, [beret | White]
orange hat, 149b, [orange hat | Orange]
kiwi hat, 149c, [kiwi hat | Green]
strawberry hat, 149d, [strawberry hat | Red]
grape hat, 149e, [grape hat | Purple]
pineapple cap, 149f, [pineapple cap | Yellow]
watermelon hat, 14a0, [watermelon hat | Red]
sushi chef hat, 14a1, [sushi chef hat | White]
sushi chef hat, 2e26, [sushi chef hat | Dark blue]
bicycle helmet, 14a2, [bicycle helmet | Blue]
bicycle helmet, 27eb, [bicycle helmet | Navy blue]
bicycle helmet, 27ec, [bicycle helmet | Red]
bicycle helmet, 27ed, [bicycle helmet | Lime]
bicycle helmet, 27ee, [bicycle helmet | Green]
bicycle helmet, 27ef, [bicycle helmet | Orange]
bicycle helmet, 27f0, [bicycle helmet | Purple]
bicycle helmet, 27f1, [bicycle helmet | Pink]
swimming cap, 14a3, [swimming cap | Yellow]
swimming cap, 2a01, [swimming cap | Light blue]
swimming cap, 2a02, [swimming cap | Red]
swimming cap, 2a03, [swimming cap | White]
swimming cap, 2a04, [swimming cap | Black]
swimming cap, 2a05, [swimming cap | Blue]
swimming cap, 2a06, [swimming cap | Pink]
swimming cap, 2a07, [swimming cap | Green]
silk hat, 14a4, [silk hat | Green]
silk hat, 2e49, [silk hat | Blue]
silk hat, 2e4a, [silk hat | Yellow]
silk hat, 2e4b, [silk hat | Black]
tulip hat, 14ad, [tulip hat | Orange]
tulip hat, 2e3a, [tulip hat | Brown]
tulip hat, 2e3b, [tulip hat | Camel]
paisley bandanna, 14ae, [paisley bandanna | Red]
paisley bandanna, 2a08, [paisley bandanna | Blue]
paisley bandanna, 2a09, [paisley bandanna | Yellow]
paisley bandanna, 2a0a, [paisley bandanna | Black]
paisley bandanna, 2a0b, [paisley bandanna | Green]
paisley bandanna, 2a0c, [paisley bandanna | Orange]
paisley bandanna, 2a0d, [paisley bandanna | Pink]
paisley bandanna, 2a0e, [paisley bandanna | Purple]
alpinist hat, 14af, [alpinist hat | Green]
alpinist hat, 2e6c, [alpinist hat | Blue]
alpinist hat, 2e6d, [alpinist hat | Red]
bowler hat with ribbon, 14b0, [bowler hat with ribbon | Blue]
bowler hat with ribbon, 2a82, [bowler hat with ribbon | Beige]
bowler hat with ribbon, 2a83, [bowler hat with ribbon | Green]
bowler hat with ribbon, 2a84, [bowler hat with ribbon | Red]
bowler hat with ribbon, 2a85, [bowler hat with ribbon | Pink]
wide-brim straw hat, 14b1, [wide-brim straw hat | Black]
wide-brim straw hat, 2a86, [wide-brim straw hat | Beige]
wide-brim straw hat, 2a87, [wide-brim straw hat | White]
dotted shower cap, 14b2, [dotted shower cap | Pink]
dotted shower cap, 2a49, [dotted shower cap | Blue]
fedora, 14b5, [fedora | Beige]
fedora, 2b25, [fedora | Black]
fedora, 2b26, [fedora | Green]
fedora, 2b27, [fedora | Gray]
fedora, 2b28, [fedora | White]
fedora, 2b29, [fedora | Red]
frugal hat, 14b3, [frugal hat | Brown]
frugal hat, 2e46, [frugal hat | Green]
frugal hat, 2e47, [frugal hat | Blue-gray]
sports cap, 14b9, [sports cap | Red]
sports cap, 2d08, [sports cap | White & red]
sports cap, 2d09, [sports cap | Blue]
sports cap, 2d0a, [sports cap | White & blue]
terry-cloth nightcap, 14b8, [terry-cloth nightcap | Light blue]
terry-cloth nightcap, 2aae, [terry-cloth nightcap | Blue]
terry-cloth nightcap, 2aaf, [terry-cloth nightcap | Green]
terry-cloth nightcap, 2ab0, [terry-cloth nightcap | Orange]
terry-cloth nightcap, 2ab1, [terry-cloth nightcap | Pink]
terry-cloth nightcap, 2ab2, [terry-cloth nightcap | Cream]
terry-cloth nightcap, 2ab3, [terry-cloth nightcap | Purple]
terry-cloth nightcap, 2ab4, [terry-cloth nightcap | Lime]
royal crown, 14bb, [royal crown | Red]
terry-cloth do-rag, 14bf, [terry-cloth do-rag | White]
terry-cloth do-rag, 2a0f, [terry-cloth do-rag | Black]
terry-cloth do-rag, 2a10, [terry-cloth do-rag | Blue]
terry-cloth do-rag, 2a11, [terry-cloth do-rag | Brown]
terry-cloth do-rag, 2a12, [terry-cloth do-rag | Yellow]
terry-cloth do-rag, 2a13, [terry-cloth do-rag | Berry red]
acorn knit cap, 14c3, [acorn knit cap | Chestnut]
acorn knit cap, 2ab5, [acorn knit cap | Mustard]
acorn knit cap, 2ab6, [acorn knit cap | Avocado]
acorn knit cap, 2ab7, [acorn knit cap | Berry red]
acorn knit cap, 2ab8, [acorn knit cap | Navy blue]
acorn knit cap, 2ab9, [acorn knit cap | Cream]
combat helmet, 14c4, [combat helmet | Avocado]
combat helmet, 27f2, [combat helmet | Brown]
shallow knit cap, 14d1, [shallow knit cap | Green]
shallow knit cap, 2aba, [shallow knit cap | Beige]
shallow knit cap, 2abb, [shallow knit cap | Navy blue]
shallow knit cap, 2abc, [shallow knit cap | Red]
shallow knit cap, 2abd, [shallow knit cap | Purple]
shallow knit cap, 2abe, [shallow knit cap | Gray]
shallow knit cap, 2abf, [shallow knit cap | Brown]
captain's hat, 14d4, [captain's hat | White]
dandy hat, 14d5, [dandy hat | Camel]
dandy hat, 2d0b, [dandy hat | Blue]
dandy hat, 2d0c, [dandy hat | Green]
dandy hat, 2d0d, [dandy hat | Purple]
dandy hat, 2d0e, [dandy hat | Gray]
dandy hat, 2d0f, [dandy hat | White]
wizard's cap, 14d8, [wizard's cap | Blue]
wizard's cap, 2e48, [wizard's cap | Purple]
balloon hat, 14dc, [balloon hat | Rainbow]
balloon hat, 2b2a, [balloon hat | Orange]
balloon hat, 2b2b, [balloon hat | Blue]
balloon hat, 2b2c, [balloon hat | Green]
elegant hat, 14e7, [elegant hat | Purple]
elegant hat, 2a88, [elegant hat | Green]
elegant hat, 2a89, [elegant hat | Red]
elegant hat, 2a8a, [elegant hat | White]
elegant hat, 2a8b, [elegant hat | Black]
jester's cap, 1509, [jester's cap | Purple & yellow]
jester's cap, 2e54, [jester's cap | Black & white]
jester's cap, 2e55, [jester's cap | Red & blue]
jester's cap, 2e56, [jester's cap | Green & red]
jockey's helmet, 14f7, [jockey's helmet | Pink]
jockey's helmet, 2d65, [jockey's helmet | Orange]
jockey's helmet, 2d66, [jockey's helmet | Green]
jockey's helmet, 2d67, [jockey's helmet | Yellow]
jockey's helmet, 2d68, [jockey's helmet | Blue]
jockey's helmet, 2d69, [jockey's helmet | Red]
jockey's helmet, 2d6a, [jockey's helmet | Black]
jockey's helmet, 2d6b, [jockey's helmet | White]
detective hat, 14fb, [detective hat | Brown]
detective hat, 2e2b, [detective hat | Gray]
detective hat, 2e2c, [detective hat | Beige]
straw hat, 1516, [straw hat | Brown]
straw hat, 2a8c, [straw hat | Blue]
straw hat, 2a8d, [straw hat | Red]
outback hat, 1517, [outback hat | Brown]
outback hat, 2b2d, [outback hat | Beige]
outback hat, 2b2e, [outback hat | Red]
outback hat, 2b2f, [outback hat | Pink]
outback hat, 2b30, [outback hat | White]
snowy knit cap, 1520, [snowy knit cap | Blue]
snowy knit cap, 2ac6, [snowy knit cap | Black]
snowy knit cap, 2ac7, [snowy knit cap | Brown]
snowy knit cap, 2ac8, [snowy knit cap | Pink]
snowy knit cap, 2ac9, [snowy knit cap | Green]
snowy knit cap, 2aca, [snowy knit cap | Orange]
snowy knit cap, 2acb, [snowy knit cap | Red]
snowy knit cap, 2acc, [snowy knit cap | White]
colorful striped knit cap, 1521, [colorful striped knit cap | Red]
colorful striped knit cap, 2acd, [colorful striped knit cap | Blue]
colorful striped knit cap, 2ace, [colorful striped knit cap | Green]
colorful striped knit cap, 2acf, [colorful striped knit cap | Yellow]
colorful striped knit cap, 2ad0, [colorful striped knit cap | Purple]
colorful striped knit cap, 2ad1, [colorful striped knit cap | Light blue]
imitation cow skull, 1547, [imitation cow skull | White]
eggshell, 160a, [eggshell | White]
cavalier hat, 161f, [cavalier hat | Blue]
cavalier hat, 2e1f, [cavalier hat | Red]
cavalier hat, 2e20, [cavalier hat | Green]
New Year's silk hat, 173a, [New Year's silk hat | Red]
New Year's silk hat, 173b, [New Year's silk hat | Blue]
New Year's silk hat, 173c, [New Year's silk hat | Yellow]
New Year's silk hat, 173d, [New Year's silk hat | Green]
New Year's silk hat, 173e, [New Year's silk hat | Orange]
New Year's silk hat, 173f, [New Year's silk hat | Purple]
New Year's silk hat, 1740, [New Year's silk hat | Pink]
New Year's silk hat, 1741, [New Year's silk hat | Light blue]
ancient administrator hat, 17a0, [ancient administrator hat | Black]
glengarry, 17a1, [glengarry | Black]
pom casquette, 17a6, [pom casquette | Brown]
pom casquette, 2d13, [pom casquette | White]
pom casquette, 2d14, [pom casquette | Red]
pom casquette, 2d15, [pom casquette | Green]
pom casquette, 2d16, [pom casquette | Blue]
pom casquette, 2d17, [pom casquette | Gray]
tam-o'-shanter, 17a7, [tam-o'-shanter | Red]
tam-o'-shanter, 2d18, [tam-o'-shanter | Gray]
tam-o'-shanter, 2d19, [tam-o'-shanter | Blue]
tam-o'-shanter, 2d1a, [tam-o'-shanter | Green]
ribbon, a31, [ribbon | Green]
ribbon, a32, [ribbon | Red]
ribbon, 2a63, [ribbon | Blue]
ribbon, 2a64, [ribbon | Yellow]
ribbon, 2a65, [ribbon | Orange]
ribbon, 2a66, [ribbon | Pink]
ribbon, 2a67, [ribbon | White]
ribbon, 2a68, [ribbon | Black]
halo, 1b09, [halo | Gold]
nurse's cap, 1b23, [nurse's cap | Pink]
nurse's cap, 2e24, [nurse's cap | White]
nurse's cap, 2e25, [nurse's cap | Blue]
soft-serve hat, 1b56, [soft-serve hat | Vanilla]
soft-serve hat, 2a53, [soft-serve hat | Chocolate]
soft-serve hat, 2a54, [soft-serve hat | Gold leaf]
soft-serve hat, 2a55, [soft-serve hat | Strawberry]
soft-serve hat, 2a56, [soft-serve hat | Green tea]
soft-serve hat, 2a57, [soft-serve hat | Pale sky]
soft-serve hat, 2a58, [soft-serve hat | Purple sweet potato]
soft-serve hat, 2a59, [soft-serve hat | Black sesame]
bunny ears, 1c29, [bunny ears | Black]
bunny ears, 2e7e, [bunny ears | Pink]
bunny ears, 2e7f, [bunny ears | Red]
bunny ears, 2e80, [bunny ears | Light blue]
straw umbrella hat, 1c56, [straw umbrella hat | Brown]
ribboned straw hat, 1c69, [ribboned straw hat | Light blue]
ribboned straw hat, 2a8e, [ribboned straw hat | Pink]
ribboned straw hat, 2a8f, [ribboned straw hat | Black]
small silk hat, 1c76, [small silk hat | Purple]
small silk hat, 2b31, [small silk hat | Black]
small silk hat, 2b32, [small silk hat | Red]
blue rose crown, 1cd1, [blue rose crown | Blue]
gold rose crown, 1cd2, [gold rose crown | Gold]
tiara, 1cf4, [tiara | Silver]
tiara, 2617, [tiara | Rose gold]
tiara, 2618, [tiara | Gold]

Outfits/Helmet
tiara hair, 17cc, [tiara hair | Silver]
tiara hair, 2615, [tiara hair | Gold]
tiara hair, 2616, [tiara hair | Rose gold]
headband, 17cd, [headband | Pink]
headband, 2e76, [headband | Blue]
headband, 2e77, [headband | Purple]
headband, 2e78, [headband | Green]
coin headpiece, 17cb, [coin headpiece | Gold]
pigtail, 16bb, [pigtail | Hair Color]
visual-punk wig, 16c8, [visual-punk wig | Hair Color]
snowperson head, 21a1, [snowperson head | White]
star head, 2686, [star head | Yellow]
headkerchief, 14ca, [headkerchief | Green]
fairy-tale hood, 14cb, [fairy-tale hood | Red]
fairy-tale hood, 2e3c, [fairy-tale hood | Pink]
fairy-tale hood, 2e3d, [fairy-tale hood | Yellow]
fairy-tale hood, 2e3e, [fairy-tale hood | Green]
fairy-tale hood, 2e3f, [fairy-tale hood | Blue]
fairy-tale hood, 2e40, [fairy-tale hood | Light blue]
fairy-tale hood, 2e41, [fairy-tale hood | Light green]
fairy-tale hood, 2e42, [fairy-tale hood | Orange]
mummy mask, 14cc, [mummy mask | White]
bunny hood, 14cd, [bunny hood | Pink]
bunny hood, 2db4, [bunny hood | Yellow]
bunny hood, 2db5, [bunny hood | White]
cat cap, 14ce, [cat cap | Navy blue]
cat cap, 2db6, [cat cap | Brown]
cat cap, 2db7, [cat cap | White]
ski mask, 14cf, [ski mask | Green]
ski mask, 2a4a, [ski mask | Black]
ski mask, 2a4b, [ski mask | Lime]
ski mask, 2a4c, [ski mask | Red]
ski mask, 2a4d, [ski mask | Blue]
skeleton hood, 14d0, [skeleton hood | White]
bear cap, 14d2, [bear cap | Brown]
bear cap, 2db8, [bear cap | Black]
bear cap, 2db9, [bear cap | Pink]
bear cap, 2dba, [bear cap | Blue]
kappa cap, 14d3, [kappa cap | Green]
kappa cap, 2db0, [kappa cap | Pink]
knight's helmet, 14d6, [knight's helmet | Gray]
frog cap, 14d7, [frog cap | Green]
frog cap, 2db1, [frog cap | Blue]
frog cap, 2db2, [frog cap | Red]
frog cap, 2db3, [frog cap | Yellow]
gold helmet, 14e2, [gold helmet | Gold]
football helmet, 14fd, [football helmet | Green]
football helmet, 2d54, [football helmet | White]
football helmet, 2d55, [football helmet | Yellow]
football helmet, 2d56, [football helmet | Berry red]
football helmet, 2d57, [football helmet | Blue]
football helmet, 2d58, [football helmet | Turquoise]
football helmet, 2d59, [football helmet | Red]
football helmet, 2d5a, [football helmet | Black]
firefighter's hat, 14fe, [firefighter's hat | Black]
firefighter's hat, 2d61, [firefighter's hat | Flame orange]
firefighter's hat, 2d62, [firefighter's hat | Brown]
firefighter's hat, 2d63, [firefighter's hat | Lime yellow]
firefighter's hat, 2d64, [firefighter's hat | Avocado]
welding mask, 1505, [welding mask | Red]
samurai helmet, 150a, [samurai helmet | Red]
samurai helmet, 2e65, [samurai helmet | Black]
samurai helmet, 2e66, [samurai helmet | Blue]
samurai helmet, 2e67, [samurai helmet | White]
samurai helmet, 2e68, [samurai helmet | Golden yellow]
milkmaid hat, 14f5, [milkmaid hat | White]
pilot's cap, 14f2, [pilot's cap | Brown]
pilot's cap, 2d5d, [pilot's cap | Black]
pilot's cap, 2d5e, [pilot's cap | Avocado]
baby's hat, 14f3, [baby's hat | Baby mint]
baby's hat, 2e4d, [baby's hat | Baby purple]
baby's hat, 2e4e, [baby's hat | Baby yellow]
baby's hat, 2e4f, [baby's hat | Baby green]
baby's hat, 2e50, [baby's hat | Baby pink]
baby's hat, 2e51, [baby's hat | Baby gray]
baby's hat, 2e52, [baby's hat | Baby blue]
baby's hat, 2e53, [baby's hat | Baby orange]
ninja hood, 14f4, [ninja hood | Dark blue]
ninja hood, 2e5e, [ninja hood | Gray]
ninja hood, 2e5f, [ninja hood | Red]
ninja hood, 2e60, [ninja hood | Purple]
ninja hood, 2e61, [ninja hood | Aqua]
ninja hood, 2e62, [ninja hood | Green]
ninja hood, 2e63, [ninja hood | Yellow]
ninja hood, 2e64, [ninja hood | Orange]
batter's helmet, 14f6, [batter's helmet | Red]
batter's helmet, 2d4c, [batter's helmet | Navy blue]
batter's helmet, 2d4d, [batter's helmet | Green]
batter's helmet, 2d4e, [batter's helmet | Orange]
batter's helmet, 2d4f, [batter's helmet | Yellow]
wrestling mask, 14f8, [wrestling mask | Red]
wrestling mask, 2e35, [wrestling mask | Blue]
wrestling mask, 2e36, [wrestling mask | Green]
wrestling mask, 2e37, [wrestling mask | Pink]
wrestling mask, 2e38, [wrestling mask | Black]
wrestling mask, 2e39, [wrestling mask | Yellow]
hot-dog hood, 14f9, [hot-dog hood | Red]
knit cap with earflaps, 14fa, [knit cap with earflaps | Beige]
knit cap with earflaps, 2ac0, [knit cap with earflaps | Blue]
knit cap with earflaps, 2ac1, [knit cap with earflaps | Pink]
knit cap with earflaps, 2ac2, [knit cap with earflaps | Green]
knit cap with earflaps, 2ac3, [knit cap with earflaps | Ruby red]
knit cap with earflaps, 2ac4, [knit cap with earflaps | Moss green]
knit cap with earflaps, 2ac5, [knit cap with earflaps | Gray]
space helmet, 1512, [space helmet | White]
paintball mask, 1513, [paintball mask | Black]
paintball mask, 27f3, [paintball mask | White]
paintball mask, 27f4, [paintball mask | Olive]
paintball mask, 27f5, [paintball mask | Yellow]
zap helmet, 152f, [zap helmet | Pink]
zap helmet, 2e18, [zap helmet | Blue]
zap helmet, 2e19, [zap helmet | Green]
zap helmet, 2e1a, [zap helmet | Red]
zap helmet, 2e1b, [zap helmet | Yellow]
zap helmet, 2e1c, [zap helmet | Black]
zap helmet, 2e1d, [zap helmet | Silver]
zap helmet, 2e1e, [zap helmet | White]
turban, 153a, [turban | Purple]
turban, 2e57, [turban | Blue]
turban, 2e58, [turban | Pink]
turban, 2e59, [turban | Yellow]
helmet with goggles, 153b, [helmet with goggles | Pink]
helmet with goggles, 27f6, [helmet with goggles | Green]
helmet with goggles, 27f7, [helmet with goggles | Purple]
helmet with goggles, 27f8, [helmet with goggles | Blue]
helmet with goggles, 27f9, [helmet with goggles | Red]
helmet with goggles, 27fa, [helmet with goggles | Light blue]
helmet with goggles, 27fb, [helmet with goggles | Black]
helmet with goggles, 27fc, [helmet with goggles | Yellow]
racing helmet, 1543, [racing helmet | Red]
racing helmet, 27fd, [racing helmet | White]
racing helmet, 27fe, [racing helmet | Black]
racing helmet, 27ff, [racing helmet | Blue]
racing helmet, 2800, [racing helmet | Pink]
racing helmet, 2801, [racing helmet | Green]
racing helmet, 2802, [racing helmet | Purple]
racing helmet, 2803, [racing helmet | Light blue]
imp hood, 1558, [imp hood | Black]
imp hood, 2dbb, [imp hood | Red]
sheep hood, 1559, [sheep hood | White]
sheep hood, 2dbc, [sheep hood | Pink]
sheep hood, 2dbd, [sheep hood | Light blue]
sheep hood, 2dbe, [sheep hood | Brown]
veiled gardening hat, 1625, [veiled gardening hat | Pink]
veiled gardening hat, 2e27, [veiled gardening hat | Blue]
veiled gardening hat, 2e28, [veiled gardening hat | Orange]
veiled gardening hat, 2e29, [veiled gardening hat | Green]
veiled gardening hat, 2e2a, [veiled gardening hat | Purple]
headgear, 1637, [headgear | Red]
headgear, 2d5b, [headgear | Blue]
headgear, 2d5c, [headgear | Green]
mohawk wig, 1638, [mohawk wig | Hair Color]
pompadour wig, 1639, [pompadour wig | Hair Color]
samurai wig, 163a, [samurai wig | Hair Color]
matronly bun, 163b, [matronly bun | Hair Color]
bun wig, 163d, [bun wig | Pink]
bun wig, 2e70, [bun wig | Blue]
bun wig, 2e71, [bun wig | Mustard]
bun wig, 2e72, [bun wig | White]
bun wig, 2e73, [bun wig | Purple]
